rate_date,usd_to_bwp,is_sunday_rate,timestamp,source
2025-12-02,13.80776841,FALSE,12/2/2025 2:00:00,fawaz/currency-api
2025-12-03,13.84326204,FALSE,12/3/2025 2:00:00,fawaz/currency-api
2025-12-04,13.71436891,FALSE,12/4/2025 2:00:00,fawaz/currency-api
2025-12-05,13.69958113,FALSE,12/5/2025 2:00:00,fawaz/currency-api
2025-12-06,13.69958113,FALSE,12/6/2025 2:00:00,fawaz/weekend-carry
2025-12-07,13.69958113,TRUE,12/7/2025 2:00:00,fawaz/weekend-carry
2025-12-08,13.79329881,FALSE,12/8/2025 2:00:00,fawaz/currency-api
2025-12-09,13.74582758,FALSE,12/9/2025 2:00:00,fawaz/currency-api
2025-12-10,13.74582758,FALSE,12/10/2025 2:00:00,fawaz/currency-api
2025-12-11,13.60933865,FALSE,12/11/2025 2:00:00,fawaz/currency-api
2025-12-12,13.93007983,FALSE,12/12/2025 2:00:00,fawaz/currency-api
2025-12-13,13.93007983,FALSE,12/13/2025 2:00:00,fawaz/weekend-carry
2025-12-14,13.93007983,TRUE,12/14/2025 2:00:00,fawaz/weekend-carry
2025-12-15,13.79326004,FALSE,12/15/2025 2:00:00,fawaz/currency-api
2025-12-16,13.20244904,FALSE,12/16/2025 2:00:00,fawaz/currency-api
2025-12-17,13.75797585,FALSE,12/17/2025 2:00:00,fawaz/currency-api
2025-12-18,13.66647759,FALSE,12/18/2025 2:00:00,fawaz/currency-api
2025-12-19,13.84275494,FALSE,12/19/2025 2:00:00,fawaz/currency-api
2025-12-20,13.84275494,FALSE,12/20/2025 2:00:00,fawaz/weekend-carry
2025-12-21,13.84275494,TRUE,12/21/2025 2:00:00,fawaz/weekend-carry
2025-12-22,13.9831533,FALSE,12/22/2025 2:00:00,fawaz/currency-api
2025-12-23,13.59030291,FALSE,12/23/2025 2:00:00,fawaz/currency-api
2025-12-24,13.72675422,FALSE,12/24/2025 2:00:00,fawaz/currency-api
2025-12-25,13.14779783,FALSE,12/25/2025 2:00:00,fawaz/currency-api
2025-12-26,13.14943225,FALSE,12/26/2025 2:00:00,fawaz/currency-api
2025-12-27,13.14943225,FALSE,12/27/2025 2:00:00,fawaz/weekend-carry
2025-12-28,13.14943225,TRUE,12/28/2025 2:00:00,fawaz/weekend-carry
2025-12-29,13.63865453,FALSE,12/29/2025 2:00:00,fawaz/currency-api
2025-12-30,13.71400941,FALSE,12/30/2025 2:00:00,fawaz/currency-api
2025-12-31,13.77755272,FALSE,12/31/2025 2:00:00,fawaz/currency-api
2026-01-01,13.1389692,FALSE,1/1/2026 2:00:00,fawaz/currency-api
2026-01-02,13.68570016,FALSE,1/2/2026 2:00:00,fawaz/currency-api
2026-01-03,13.68570016,FALSE,1/3/2026 2:00:00,fawaz/weekend-carry
2026-01-04,13.68570016,TRUE,1/4/2026 2:00:00,fawaz/weekend-carry
2026-01-05,13.77334574,FALSE,1/5/2026 2:00:00,fawaz/currency-api
2026-01-06,13.81648481,FALSE,1/6/2026 2:00:00,fawaz/currency-api
2026-01-07,13.90698626,FALSE,1/7/2026 2:00:00,fawaz/currency-api
2026-01-08,13.88294322,FALSE,1/8/2026 2:00:00,fawaz/currency-api
2026-01-09,13.67361552,FALSE,1/9/2026 2:00:00,fawaz/currency-api
2026-01-10,13.67361552,FALSE,1/10/2026 2:00:00,fawaz/weekend-carry
2026-01-11,13.67361552,TRUE,1/11/2026 2:00:00,fawaz/weekend-carry
2026-01-12,13.77233957,FALSE,1/12/2026 2:00:00,fawaz/currency-api
2026-01-13,13.75818031,FALSE,1/13/2026 2:00:00,fawaz/currency-api
2026-01-14,13.59248487,FALSE,1/14/2026 2:00:00,fawaz/currency-api
2026-01-15,13.75075325,FALSE,1/15/2026 2:00:00,fawaz/currency-api
2026-01-16,13.67617299,FALSE,1/16/2026 2:00:00,fawaz/currency-api
2026-01-17,13.67617299,FALSE,1/17/2026 2:00:00,fawaz/weekend-carry
2026-01-18,13.67617299,TRUE,1/18/2026 2:00:00,fawaz/weekend-carry
2026-01-19,13.78861896,FALSE,1/19/2026 2:00:00,fawaz/currency-api
2026-01-20,13.7343745,FALSE,1/20/2026 2:00:00,fawaz/currency-api
2026-01-21,13.68481165,FALSE,1/21/2026 2:00:00,fawaz/currency-api
2026-01-22,13.55283519,FALSE,1/22/2026 2:00:00,fawaz/currency-api
2026-01-23,13.7257179,FALSE,1/23/2026 2:00:00,fawaz/currency-api
2026-01-24,13.7257179,FALSE,1/24/2026 2:00:00,fawaz/weekend-carry
2026-01-25,13.7257179,TRUE,1/25/2026 2:00:00,fawaz/weekend-carry
2026-01-26,13.42019264,FALSE,1/26/2026 2:00:00,fawaz/currency-api
2026-01-27,13.22705644,FALSE,1/27/2026 2:00:00,fawaz/currency-api
2026-01-28,13.24313611,FALSE,1/28/2026 2:00:00,fawaz/currency-api
2026-01-29,13.08308011,FALSE,1/29/2026 2:00:00,fawaz/currency-api
2026-01-30,13.08581704,FALSE,1/30/2026 2:00:00,fawaz/currency-api
2026-01-31,13.08581704,FALSE,1/31/2026 2:00:00,fawaz/weekend-carry
2026-02-01,13.08581704,TRUE,2/1/2026 2:00:00,fawaz/weekend-carry
2026-02-02,13.16811576,FALSE,2/2/2026 2:00:00,fawaz/currency-api
2026-02-03,13.218435,FALSE,2/3/2026 2:00:00,fawaz/currency-api
2026-02-04,13.53504307,FALSE,2/4/2026 2:00:00,fawaz/currency-api
2026-02-05,13.16875404,FALSE,2/5/2026 2:00:00,fawaz/currency-api
2026-02-06,13.21957576,FALSE,2/6/2026 2:00:00,fawaz/currency-api
2026-02-07,13.21957576,FALSE,2/7/2026 2:00:00,fawaz/weekend-carry
2026-02-08,13.21957576,TRUE,2/8/2026 2:00:00,fawaz/weekend-carry
2026-02-09,13.19894751,FALSE,2/9/2026 2:00:00,fawaz/currency-api
2026-02-10,13.13689048,FALSE,2/10/2026 2:00:00,fawaz/currency-api
2026-02-11,13.07233954,FALSE,2/11/2026 2:00:00,fawaz/currency-api
2026-02-12,13.13106349,FALSE,2/12/2026 2:00:00,fawaz/currency-api
2026-02-13,13.13041075,FALSE,2/13/2026 2:00:00,fawaz/currency-api
2026-02-14,13.13041075,FALSE,2/14/2026 2:00:00,fawaz/weekend-carry
2026-02-15,13.13041075,TRUE,2/15/2026 2:00:00,fawaz/weekend-carry
2026-02-16,13.18143334,FALSE,2/16/2026 2:00:00,fawaz/currency-api
2026-02-17,13.16249131,FALSE,2/17/2026 2:00:00,fawaz/currency-api
2026-02-18,13.16321009,FALSE,2/18/2026 2:00:00,fawaz/currency-api
2026-02-19,13.21844822,FALSE,2/19/2026 2:00:00,fawaz/currency-api
2026-02-20,13.21295199,FALSE,2/20/2026 2:00:00,fawaz/currency-api
2026-02-21,13.21295199,FALSE,2/21/2026 2:00:00,fawaz/weekend-carry
2026-02-22,13.21295199,TRUE,2/22/2026 2:00:00,fawaz/weekend-carry
2026-02-23,13.17473835,FALSE,2/23/2026 2:00:00,fawaz/currency-api
2026-02-24,13.1772025,FALSE,2/24/2026 2:00:00,fawaz/currency-api
2026-02-25,13.17191275,FALSE,2/25/2026 2:00:00,fawaz/currency-api
2026-02-26,13.10658577,FALSE,2/26/2026 2:00:00,fawaz/currency-api
2026-02-27,13.15469467,FALSE,2/27/2026 2:00:00,fawaz/currency-api
2026-02-28,13.15469467,FALSE,2/28/2026 2:00:00,fawaz/weekend-carry
2026-03-01,13.15469467,TRUE,3/1/2026 2:00:00,fawaz/weekend-carry
2026-03-02,13.16850185,FALSE,3/2/2026 2:00:00,fawaz/currency-api
2026-03-03,13.2560338,FALSE,3/3/2026 2:00:00,fawaz/currency-api
2026-03-04,13.36409137,FALSE,3/4/2026 2:00:00,fawaz/currency-api
2026-03-05,13.41544593,FALSE,3/5/2026 2:00:00,fawaz/currency-api
2026-03-06,13.50870444,FALSE,3/6/2026 2:00:00,fawaz/currency-api
2026-03-07,13.50870444,FALSE,3/7/2026 2:00:00,fawaz/weekend-carry
2026-03-08,13.50870444,TRUE,3/8/2026 2:00:00,fawaz/weekend-carry
2026-03-09,13.58561353,FALSE,3/9/2026 2:00:00,fawaz/currency-api
2026-03-10,13.51887107,FALSE,3/10/2026 2:00:00,fawaz/currency-api
2026-03-11,13.45813485,FALSE,3/11/2026 2:00:00,fawaz/currency-api
2026-03-12,13.45645253,FALSE,3/12/2026 2:00:00,fawaz/currency-api
2026-03-13,13.52245664,FALSE,3/13/2026 2:00:00,fawaz/currency-api
2026-03-14,13.52245664,FALSE,3/14/2026 2:00:00,fawaz/weekend-carry
2026-03-15,13.52245664,TRUE,3/15/2026 2:00:00,fawaz/weekend-carry
2026-03-16,13.64962509,FALSE,3/16/2026 2:00:00,fawaz/currency-api
2026-03-17,13.61898404,FALSE,3/17/2026 2:00:00,fawaz/currency-api
2026-03-18,13.55523843,FALSE,3/18/2026 2:00:00,fawaz/currency-api
2026-03-19,13.6479996,FALSE,3/19/2026 2:00:00,fawaz/currency-api
2026-03-20,13.63122544,FALSE,3/20/2026 2:00:00,fawaz/currency-api
2026-03-21,13.837788,FALSE,3/21/2026 1:51:47,open.er-api.com
2026-03-22,14.068384,TRUE,3/22/2026 1:51:25,open.er-api.com
2026-03-23,14.044867,FALSE,3/23/2026 1:51:28,open.er-api.com
2026-03-24,13.685731,FALSE,3/24/2026 1:51:39,open.er-api.com
2026-03-25,13.852778,FALSE,3/25/2026 1:51:28,open.er-api.com
2026-03-26,13.936582,FALSE,3/26/2026 1:51:26,open.er-api.com
2026-03-27,13.72715734,FALSE,3/27/2026 2:00:00,fawaz/currency-api
2026-03-28,13.821664,FALSE,3/28/2026 1:51:26,open.er-api.com
2026-03-29,14.031222,TRUE,3/29/2026 1:51:24,open.er-api.com
2026-03-30,14.002901,FALSE,3/30/2026 1:51:25,open.er-api.com
2026-03-31,13.808373,FALSE,3/31/2026 1:51:31,open.er-api.com
2026-04-01,14.074425,FALSE,4/1/2026 1:51:31,open.er-api.com
2026-04-02,13.70509196,FALSE,4/2/2026 2:00:00,fawaz/currency-api
2026-04-03,13.67350172,FALSE,4/3/2026 2:00:00,fawaz/currency-api
2026-04-04,13.67350172,TRUE,4/4/2026 2:00:00,fawaz/weekend-carry
2026-04-06,14.063811,FALSE,4/6/2026 1:51:25,open.er-api.com
2026-04-07,13.876772,FALSE,4/7/2026 1:51:31,open.er-api.com
2026-04-08,13.96659,FALSE,4/8/2026 1:51:31,open.er-api.com
2026-04-09,13.933322,FALSE,4/9/2026 1:51:31,open.er-api.com
2026-04-10,13.667085,FALSE,4/10/2026 1:51:29,open.er-api.com
2026-04-11,13.729121,FALSE,4/11/2026 1:51:28,open.er-api.com
2026-04-12,13.838073,TRUE,4/12/2026 1:51:24,open.er-api.com
2026-04-13,13.828865,FALSE,4/13/2026 1:51:36,open.er-api.com
2026-04-14,13.429431,FALSE,4/14/2026 1:51:32,open.er-api.com
2026-04-15,13.794804,FALSE,4/15/2026 1:51:25,open.er-api.com
2026-04-16,13.700974,FALSE,4/16/2026 1:51:26,open.er-api.com
2026-04-17,13.610125,FALSE,4/17/2026 1:51:31,open.er-api.com
2026-04-18,13.678516,FALSE,4/18/2026 1:51:29,open.er-api.com
2026-04-19,13.824765,TRUE,4/19/2026 1:51:28,open.er-api.com
2026-04-20,13.809034,FALSE,4/20/2026 1:51:27,open.er-api.com
2026-04-21,13.384807,FALSE,4/21/2026 1:51:24,open.er-api.com
2026-04-22,13.690242,FALSE,4/22/2026 1:51:31,open.er-api.com
2026-04-23,13.707714,FALSE,4/23/2026 1:51:28,open.er-api.com
2026-04-24,13.663013,FALSE,4/24/2026 1:51:33,open.er-api.com
